Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds,NY/A,ANY/A,Sk%,4QC,GWD
Ben Roethlisberger\RoetBe00,PIT,36,QB,16,16,09/06/2001,452,675,67,5129,34,5,16,2.4,97,7.6,7.5,11.3,320.6,96.5,73,24,166,7.1,7.04,3.4,2,3
Andrew Luck*\LuckAn00,IND,29,QB,16,16,10/06/2000,430,639,67.3,4593,39,6.1,15,2.3,68,7.2,7.4,10.7,287.1,98.7,71.5,18,134,6.79,6.95,2.7,3,3
Matt Ryan\RyanMa00,ATL,33,QB,16,16,07/09/2000,422,608,69.4,4924,35,5.8,7,1.2,75,8.1,8.7,11.7,307.8,108.1,70.6,42,296,7.12,7.71,6.5,1,1
Kirk Cousins\CousKi00,MIN,30,QB,16,16,08/07/2001,425,606,70.1,4298,30,5,10,1.7,75,7.1,7.3,10.1,268.6,99.7,60.6,40,262,6.25,6.48,6.2,1,0
Aaron Rodgers*\RodgAa00,GNB,35,QB,16,16,06/09/2001,372,597,62.3,4442,25,4.2,2,0.3,75,7.4,8.1,11.9,277.6,97.6,56.8,49,353,6.33,6.96,7.6,3,3
Case Keenum\KeenCa00,DEN,30,QB,16,16,06/10/2000,365,586,62.3,3890,18,3.1,15,2.6,64,6.6,6.1,10.7,243.1,81.2,47.9,34,235,5.9,5.39,5.5,3,4
Patrick Mahomes*+\MahoPa00,KAN,23,QB,16,16,12/04/2000,383,580,66,5097,50,8.6,12,2.1,89,8.8,9.6,13.3,318.6,113.8,82,26,171,8.13,8.89,4.3,2,2
Eli Manning\MannEl00,NYG,37,QB,16,16,05/11/2000,380,576,66,4299,21,3.6,11,1.9,58,7.5,7.3,11.3,268.7,92.4,51.2,47,358,6.33,6.21,7.5,1,2
Tom Brady*\BradTo00,NWE,41,QB,16,16,11/05/2000,375,570,65.8,4355,29,5.1,11,1.9,63,7.6,7.8,11.6,272.2,97.7,68.8,21,147,7.12,7.26,3.6,1,2
Jared Goff*\GoffJa00,LAR,24,QB,16,16,13/03/2000,364,561,64.9,4688,32,5.7,12,2.1,70,8.4,8.5,12.9,293,101.1,65.4,33,223,7.52,7.69,5.6,4,4
Matthew Stafford\StafMa00,DET,30,QB,16,16,06/10/2000,367,555,66.1,3777,21,3.8,11,2,67,6.8,6.7,10.3,236.1,89.9,50.9,40,255,5.92,5.79,6.7,0,1
Derek Carr\CarrDe02,OAK,27,QB,16,16,04/12/2000,381,553,68.9,4049,19,3.4,10,1.8,66,7.3,7.2,10.6,253.1,93.9,49.3,51,299,6.21,6.09,8.4,3,3
Dak Prescott*\PresDa01,DAL,25,QB,16,16,10/06/2000,356,526,67.7,3885,22,4.2,8,1.5,90,7.4,7.5,10.9,242.8,96.9,58.6,56,347,6.08,6.22,9.6,3,5
Philip Rivers*\RivePh00,LAC,37,QB,16,16,12/04/2000,347,508,68.3,4308,32,6.3,12,2.4,75,8.5,8.7,12.4,269.3,105.5,71.2,32,204,7.6,7.79,5.9,3,3
Deshaun Watson*\WatsDe00,HOU,23,QB,16,16,11/05/2000,345,505,68.3,4165,26,5.1,9,1.8,73,8.2,8.5,12.1,260.3,103.1,63,62,384,6.67,6.87,10.9,5,5
Drew Brees*\BreeDr00,NOR,39,QB,15,15,13/02/2000,364,489,74.4,3992,32,6.5,5,1,72,8.2,9,11,266.1,115.7,81.9,17,121,7.65,8.47,3.4,6,7
Baker Mayfield\MayfBa00,CLE,23,QB,14,13,06/07/2000,310,486,63.8,3725,27,5.6,14,2.9,71,7.7,7.5,12,266.1,93.7,55.7,25,173,6.95,6.77,4.9,3,4
Cam Newton\NewtCa00,CAR,29,QB,14,14,06/08/2000,320,471,67.9,3395,24,5.1,13,2.8,82,7.2,7,10.6,242.5,94.2,57.4,29,213,6.36,6.15,5.8,2,2
Mitchell Trubisky*\TrubMi00,CHI,24,QB,14,14,11/03/2000,289,434,66.6,3223,24,5.5,12,2.8,70,7.4,7.3,11.2,230.2,95.4,72.8,24,143,6.72,6.59,5.2,1,2
Russell Wilson*\WilsRu00,SEA,30,QB,16,16,10/06/2000,280,427,65.6,3448,35,8.2,7,1.6,66,8.1,9,12.3,215.5,110.9,65.1,51,355,6.47,7.28,10.7,2,4
Sam Darnold\DarnSa00,NYJ,21,QB,13,13,04/09/2000,239,414,57.7,2865,17,4.1,15,3.6,76,6.9,6.1,12,220.4,77.6,47.9,30,204,5.99,5.24,6.8,1,1
Blake Bortles\BortBl00,JAX,26,QB,13,12,03/09/2000,243,403,60.3,2718,13,3.2,11,2.7,80,6.7,6.2,11.2,209.1,79.8,44.1,31,173,5.86,5.32,7.1,0,1
Carson Wentz\WentCa00,PHI,26,QB,11,11,05/06/2000,279,401,69.6,3074,21,5.2,7,1.7,58,7.7,7.9,11,279.5,102.2,64.9,31,202,6.65,6.89,7.2,2,2
Josh Rosen\RoseJo01,ARI,21,QB,14,13,03/10/2000,217,393,55.2,2278,11,2.8,14,3.6,75,5.8,4.8,10.5,162.7,66.7,26.6,45,320,4.47,3.53,10.3,1,2
Joe Flacco\FlacJo00,BAL,33,QB,9,9,04/05/2000,232,379,61.2,2465,12,3.2,6,1.6,71,6.5,6.4,10.6,273.9,84.2,58.7,16,79,6.04,5.96,4.1,,
Jameis Winston\WinsJa00,TAM,24,QB,11,9,03/06/2000,244,378,64.6,2992,19,5,14,3.7,64,7.9,7.3,12.3,272,90.2,71.8,27,157,7,6.38,6.7,0,1
Andy Dalton\DaltAn00,CIN,31,QB/wr,11,11,04/06/2000,226,365,61.9,2566,21,5.8,11,3,49,7,6.8,11.4,233.3,89.6,64.6,21,157,6.24,6.05,5.4,3,4
Marcus Mariota\MariMa01,TEN,25,QB,14,13,07/06/2000,228,331,68.9,2528,11,3.3,8,2.4,61,7.6,7.2,11.1,180.6,92.3,53.1,42,243,6.13,5.75,11.3,2,3
Alex Smith\SmitAl03,WAS,34,QB,10,10,06/04/2000,205,328,62.5,2180,10,3,5,1.5,52,6.6,6.6,10.6,218,85.7,53.8,22,121,5.88,5.81,6.3,,
Josh Allen\AlleJo02,BUF,22,QB,12,11,05/06/2000,169,320,52.8,2074,10,3.1,12,3.8,75,6.5,5.4,12.3,172.8,67.9,52.3,28,213,5.35,4.37,8,2,3
Nick Mullens\MullNi00,SFO,23,QB,8,8,03/05/2000,176,274,64.2,2277,13,4.7,10,3.6,85,8.3,7.6,12.9,284.6,90.8,56.2,17,127,7.39,6.74,5.8,0,1
Ryan Tannehill\TannRy00,MIA,30,QB,11,11,05/06/2000,176,274,64.2,1979,17,6.2,9,3.3,75,7.2,7,11.2,179.9,92.7,33.1,35,279,5.5,5.29,11.3,3,3
Ryan Fitzpatrick\FitzRy00,TAM,36,qb,8,7,02/05/2000,164,246,66.7,2366,17,6.9,12,4.9,75,9.6,8.8,14.4,295.8,100.4,64.4,14,76,8.81,8.04,5.4,,
Nick Foles\FoleNi00,PHI,29,qb,5,5,04/01/2000,141,195,72.3,1413,7,3.6,4,2.1,83,7.2,7,10,282.6,96,69.5,9,47,6.7,6.5,4.4,2,2
Brock Osweiler\OsweBr00,MIA,28,qb,7,5,02/03/2000,113,178,63.5,1247,6,3.4,4,2.2,75,7,6.7,11,178.1,86,34.5,17,130,5.73,5.42,8.7,1,1
Jeff Driskel\DrisJe00,CIN,25,qb,9,5,01/04/2000,105,176,59.7,1003,6,3.4,2,1.1,37,5.7,5.9,9.6,111.4,82.2,33.3,16,122,4.59,4.74,8.3,,
Lamar Jackson\JackLa00,BAL,21,qb,16,7,06/01/2000,99,170,58.2,1201,6,3.5,3,1.8,74,7.1,7,12.1,75.1,84.5,48.7,16,71,6.08,5.99,8.6,0,1
C.J. Beathard\BeatC.00,SFO,25,qb,6,5,0-5-0,102,169,60.4,1252,8,4.7,7,4.1,82,7.4,6.5,12.3,208.7,81.8,39.7,18,156,5.86,5.03,9.6,,
Cody Kessler\KessCo00,JAX,25,qb,5,4,02/02/2000,85,131,64.9,709,2,1.5,2,1.5,35,5.4,5,8.3,141.8,77.4,28.3,22,149,3.66,3.33,14.4,,
